"fit","lwr","upr"
61.5314684414718,36.9049146776135,86.1580222053301
66.0561941210335,41.4137711527584,90.6986170893085
73.1634043281001,48.5465304347444,97.7802782214558
86.7804621004129,62.1646485332982,111.396275667528
59.575311641583,34.893192417762,84.257430865404
67.4626083388917,42.7932343569218,92.1319823208615
81.1696022728487,56.5014468870412,105.837757658656
77.7778445629163,53.1435158813279,102.412173244505
70.3078119424668,45.691867379248,94.9237565056855
74.5015699970175,49.8911363967136,99.1120035973213
68.9713294209903,44.3488120525136,93.5938467894669
82.5682162516099,57.9514925171802,107.18493998604
81.7513962775367,57.1204303923745,106.382362162699
84.2851828427293,59.6565202199479,108.913845465511
86.5889542981998,61.9520823745756,111.225826221824
78.8678463263663,54.2282212611578,103.507471391575
73.8192844271388,49.2233046549778,98.4152641992998
77.8804848089403,53.2906510065522,102.470318611328
72.6886905796345,48.0534274036333,97.3239537556357
90.0277703278364,65.4002106173624,114.65533003831
80.8164461067344,56.1939214458647,105.438970767604
82.568885487864,57.9504020735629,107.187368902165
77.9814186806596,53.3660683799238,102.596768981396
71.3290412725878,46.7303350958579,95.9277474493176
82.5221731481573,57.9213621532237,107.122984143091
89.9295546588445,65.3147187817635,114.544390535925
63.3030575015304,38.1666037771627,88.4395112258981
74.9119617598199,50.2932125877217,99.5307109319182
82.2668343243273,57.6143145998856,106.919354048769
74.8509509518895,50.2016812165413,99.5002206872377
89.973762183813,65.3451576093952,114.602366758231
85.2880985588341,60.691852378314,109.884344739354
81.502013804236,56.8861533840366,106.117874224435
81.4949932891245,56.8604403971022,106.129546181147
79.1037306249517,54.5103130801182,103.697148169785
86.4341492550426,61.8110065500789,111.057291960006
74.7919632040698,50.1972453703112,99.3866810378283
89.5846649611099,64.9616557980935,114.207674124126
86.1405894654291,61.4113248767471,110.869854054111
90.4100313003266,65.7815233348927,115.038539265761
83.2935154647862,58.6666289932132,107.920401936359
90.0821656476148,65.4534733313459,114.710857963884
21.0825618313706,-4.11949843369801,46.2846220964392
109.892356090637,85.0209926562106,134.763719525063
100.282650770704,75.5915343018286,124.97376723958
97.0735096655892,72.3847691961046,121.762250135074
106.809309472238,82.1218231751147,131.496795769362
78.2232207175537,53.5557231410823,102.890718294025
68.4236707997886,43.8234061484647,93.0239354511125
79.2934568209485,54.6680031708901,103.918910471007
78.5339408102701,53.8724751968032,103.195406423737
86.5938562972835,61.969474477695,111.218238116872
74.741022096657,50.1370406000014,99.3450035933127
73.7816786023123,49.1796617725652,98.3836954320594
73.4611051208168,48.8614829194454,98.0607273221883
77.8294242710934,53.2218860084646,102.436962533722
94.2952897354084,69.6509399008777,118.939639569939
77.3361087971304,52.6998851603842,101.972332433877
65.2173729878836,40.5905759961803,89.8441699795868
81.082080834106,56.4230027556855,105.741158912526
88.2530695118069,63.6399343445944,112.866204679019
71.7614249845121,47.1007818875555,96.4220680814687
89.1212955499306,64.525984471048,113.716606628813
86.1368370168236,61.5022133121506,110.771460721497
86.6330272186591,61.9894711612782,111.27658327604
104.9564219391,80.2206220552059,129.692221822994
73.4447808253611,48.8360404444473,98.0535212062749
80.2223254803536,55.5583181859097,104.886332774798
80.0508582038225,55.4261508100892,104.675565597556
88.3860550485584,63.7356277306469,113.03648236647
83.9107264101264,59.2488652261352,108.572587594118
71.4389382679774,46.7849530016332,96.0929235343215
76.9824075777744,52.3603305677896,101.604484587759
92.5670771469979,67.8443623175756,117.28979197642
79.0913138446308,54.4546170138142,103.728010675447
82.9761461111646,58.3398624384064,107.612429783923
81.9617014069301,57.366775707016,106.556627106844
84.5392367292362,59.9459340758459,109.132539382626
74.7078000624876,50.092610762398,99.3229893625772
80.5925937523358,55.9791820506613,105.20600545401
85.1699532399048,60.5140601082712,109.825846371538
87.2653189440876,62.6399990295238,111.890638858651
96.2082784294454,71.5616169648585,120.854939894032
73.4538770414991,48.8308236013081,98.0769304816902
83.5691112701015,58.9634240461051,108.174798494098
81.9913819645273,57.3729471916271,106.609816737428
85.5748916001244,60.9535409495422,110.196242250707
82.9049571957828,58.3110862287353,107.49882816283
90.0967884619735,65.4751775528922,114.718399371055
89.6744662761934,65.0508220845601,114.298110467827
81.6599012038808,56.979909947212,106.33989246055
81.3000263482048,54.6230505575693,107.97700213884
74.7510910966668,50.1277838987608,99.3743982945728
87.5724554504753,62.8911987162738,112.253712184677
88.9439888997464,64.3198804401318,113.568097359361
86.0763990477094,61.4647021516009,110.688095943818
87.1139837313099,62.4671090320476,111.760858430572
101.36736825413,76.7016569955265,126.033079512735
84.3702123224973,59.7421024051256,108.998322239869
84.8859859987409,60.2316027346338,109.540369262848
78.8830250755617,54.2609214189784,103.505128732145
